apple_path,apple_name,apple_quarter,amazon_path,amazon_name,amazon_quarter,boa_path,boa_name,boa_quarter
/textfiles/apple/apple 2015 q3.txt,appl_q3_2015,q3_2015,/textfiles/amazon/amazon 2015 q2.txt,amazon_q2_2015.csv,q2_2015,/textfiles/boa/boa 2015 q2.txt,boa_q2_2015.csv,q2_2015
/textfiles/apple/apple 2015 q4.txt,appl_q4_2015,q4_2015,/textfiles/amazon/amazon 2015 q3.txt,amazon_q3_2015.csv,q3_2015,/textfiles/boa/boa 2015 q3.txt,boa_q3_2015.csv,q3_2015
/textfiles/apple/apple 2016 q1.txt,appl_q1_2016,q1_2016,/textfiles/amazon/amazon 2015 q4.txt,amazon_q4_2015.csv,q4_2015,/textfiles/boa/boa 2015 q4.txt,boa_q4_2015.csv,q4_2015
/textfiles/apple/apple 2016 q2.txt,appl_q2_2016,q2_2016,/textfiles/amazon/amazon 2016 q1.txt,amazon_q1_2016.csv,q1_2016,/textfiles/boa/boa 2016 q1.txt,boa_q1_2016.csv,q1_2016
/textfiles/apple/apple 2016 q3.txt,appl_q3_2016,q3_2016,/textfiles/amazon/amazon 2016 q2.txt,amazon_q2_2016.csv,q2_2016,/textfiles/boa/boa 2016 q2.txt,boa_q2_2016.csv,q2_2016
/textfiles/apple/apple 2016 q4.txt,appl_q4_2016,q4_2016,/textfiles/amazon/amazon 2016 q3.txt,amazon_q3_2016.csv,q3_2016,/textfiles/boa/boa 2016 q3.txt,boa_q3_2016.csv,q3_2016
/textfiles/apple/apple 2017 q1.txt,appl_q1_2017,q1_2017,/textfiles/amazon/amazon 2016 q4.txt,amazon_q4_2016.csv,q4_2016,/textfiles/boa/boa 2016 q4.txt,boa_q4_2016.csv,q4_2016
/textfiles/apple/apple 2017 q2.txt,appl_q2_2017,q2_2017,/textfiles/amazon/amazon 2017 q1.txt,amazon_q1_2017.csv,q1_2017,/textfiles/boa/boa 2017 q1.txt,boa_q1_2017.csv,q1_2017
/textfiles/apple/apple 2017 q3.txt,appl_q3_2017,q3_2017,/textfiles/amazon/amazon 2017 q2.txt,amazon_q2_2017.csv,q2_2017,/textfiles/boa/boa 2017 q2.txt,boa_q2_2017.csv,q2_2017
/textfiles/apple/apple 2017 q4.txt,appl_q4_2017,q4_2017,/textfiles/amazon/amazon 2017 q3.txt,amazon_q3_2017.csv,q3_2017,/textfiles/boa/boa 2017 q3.txt,boa_q3_2017.csv,q3_2017
/textfiles/apple/apple 2018 q1.txt,appl_q1_2018,q1_2018,/textfiles/amazon/amazon 2017 q4.txt,amazon_q4_2017.csv,q4_2017,/textfiles/boa/boa 2017 q4.txt,boa_q4_2017.csv,q4_2017
/textfiles/apple/apple 2018 q2.txt,appl_q2_2018,q2_2018,/textfiles/amazon/amazon 2018 q1.txt,amazon_q1_2018.csv,q1_2018,/textfiles/boa/boa 2018 q1.txt,boa_q1_2018.csv,q1_2018
/textfiles/apple/apple 2018 q3.txt,appl_q3_2018,q3_2018,/textfiles/amazon/amazon 2018 q2.txt,amazon_q2_2018.csv,q2_2018,/textfiles/boa/boa 2018 q2.txt,boa_q2_2018.csv,q2_2018
/textfiles/apple/apple 2018 q4.txt,appl_q4_2018,q4_2018,/textfiles/amazon/amazon 2018 q3.txt,amazon_q3_2018.csv,q3_2018,/textfiles/boa/boa 2018 q3.txt,boa_q3_2018.csv,q3_2018
/textfiles/apple/apple 2019 q1.txt,appl_q1_2019,q1_2019,/textfiles/amazon/amazon 2018 q1.txt,amazon_q4_2018.csv,q4_2018,/textfiles/boa/boa 2018 q4.txt,boa_q4_2018.csv,q4_2018
/textfiles/apple/apple 2019 q2.txt,appl_q2_2019,q2_2019,/textfiles/amazon/amazon 2019 q1.txt,amazon_q1_2019.csv,q1_2019,/textfiles/boa/boa 2019 q1.txt,boa_q1_2019.csv,q1_2019
/textfiles/apple/apple 2019 q3.txt,appl_q3_2019,q3_2019,/textfiles/amazon/amazon 2019 q2.txt,amazon_q2_2019.csv,q2_2019,/textfiles/boa/boa 2019 q2.txt,boa_q2_2019.csv,q2_2019
/textfiles/apple/apple 2019 q4.txt,appl_q4_2019,q4_2019,/textfiles/amazon/amazon 2019 q3.txt,amazon_q3_2019.csv,q3_2019,/textfiles/boa/boa 2019 q3.txt,boa_q3_2019.csv,q3_2019
/textfiles/apple/apple 2020 q1.txt,appl_q1_2020,q1_2020,/textfiles/amazon/amazon 2019 q4.txt,amazon_q4_2019.csv,q4_2019,/textfiles/boa/boa 2019 q4.txt,boa_q4_2019.csv,q4_2019
/textfiles/apple/apple 2020 q1.txt,appl_q2_2020,q1_2020,/textfiles/amazon/amazon 2020 q1.txt,amazon_q1_2020.csv,q1_2020,/textfiles/boa/boa 2020 q1.txt,boa_q1_2020.csv,q1_2020