apple_path,apple_name,apple_quarter,amazon_path,amazon_name,amazon_quarter,boa_path,boa_name,boa_quarter,citi_path,citi_name,citi_quarter,gs_path,gs_name,gs_quarter,jpmc_path,jpmc_name,jpmc_quarter,morgan_path,morgan_name,morgan_quarter,wellsfargo_path,wellsfargo_name,wellsfargo_quarter,facebook_path,facebook_name,facebook_quarter,google_path,google_name,google_quarter
textfiles/apple/apple 2015 q3.txt,appl_q3_2015.csv,q3_2015,textfiles/amazon/amazon 2015 q2.txt,amazon_q2_2015.csv,q2_2015,textfiles/boa/boa 2015 q2.txt,boa_q2_2015.csv,q2_2015,textfiles/citicorp/citicorp 2015 q2.txt,citi_q2_2015.csv,q2_2015,textfiles/goldman-sachs/goldman-sachs 2015 q2.txt,gs_q2_2015.csv,q2_2015,textfiles/jpmc/jpmc 2015 q2.txt,jpmc_q2_2015.csv,q2_2015,textfiles/morganstanley/morganstanley 2015 q2.txt,morgan_q2_2015.csv,q2_2015,textfiles/wellsfargo/wellsfargo 2015 q2.txt,wellsfargo_q2_2015.csv,q2_2015,textfiles/facebook/facebook 2015 q2.txt,facebook_q2_2015.csv,q2_2015,textfiles/google/google 2015 q2.txt,google_q2_2015.csv,q2_2015
textfiles/apple/apple 2015 q4.txt,appl_q4_2015.csv,q4_2015,textfiles/amazon/amazon 2015 q3.txt,amazon_q3_2015.csv,q3_2015,textfiles/boa/boa 2015 q3.txt,boa_q3_2015.csv,q3_2015,textfiles/citicorp/citicorp 2015 q3.txt,citi_q3_2015.csv,q3_2015,textfiles/goldman-sachs/goldman-sachs 2015 q3.txt,gs_q3_2015.csv,q3_2015,textfiles/jpmc/jpmc 2015 q3.txt,jpmc_q3_2015.csv,q3_2015,textfiles/morganstanley/morganstanley 2015 q3.txt,morgan_q3_2015.csv,q3_2015,textfiles/wellsfargo/wellsfargo 2015 q3.txt,wellsfargo_q3_2015.csv,q3_2015,textfiles/facebook/facebook 2015 q3.txt,facebook_q3_2015.csv,q3_2015,textfiles/google/google 2015 q3.txt,google_q3_2015.csv,q3_2015
textfiles/apple/apple 2016 q1.txt,appl_q1_2016.csv,q1_2016,textfiles/amazon/amazon 2015 q4.txt,amazon_q4_2015.csv,q4_2015,textfiles/boa/boa 2015 q4.txt,boa_q4_2015.csv,q4_2015,textfiles/citicorp/citicorp 2015 q4.txt,citi_q4_2015.csv,q4_2015,textfiles/goldman-sachs/goldman-sachs 2015 q4.txt,gs_q4_2015.csv,q4_2015,textfiles/jpmc/jpmc 2015 q4.txt,jpmc_q4_2015.csv,q4_2015,textfiles/morganstanley/morganstanley 2015 q4.txt,morgan_q4_2015.csv,q4_2015,textfiles/wellsfargo/wellsfargo 2015 q4.txt,wellsfargo_q4_2015.csv,q4_2015,textfiles/facebook/facebook 2015 q4.txt,facebook_q4_2015.csv,q4_2015,textfiles/google/google 2015 q4.txt,google_q4_2015.csv,q4_2015
textfiles/apple/apple 2016 q2.txt,appl_q2_2016.csv,q2_2016,textfiles/amazon/amazon 2016 q1.txt,amazon_q1_2016.csv,q1_2016,textfiles/boa/boa 2016 q1.txt,boa_q1_2016.csv,q1_2016,textfiles/citicorp/citicorp 2016 q1.txt,citi_q1_2016.csv,q1_2016,textfiles/goldman-sachs/goldman-sachs 2016 q1.txt,gs_q1_2016.csv,q1_2016,textfiles/jpmc/jpmc 2016 q1.txt,jpmc_q1_2016.csv,q1_2016,textfiles/morganstanley/morganstanley 2016 q1.txt,morgan_q1_2016.csv,q1_2016,textfiles/wellsfargo/wellsfargo 2016 q1.txt,wellsfargo_q1_2016.csv,q1_2016,textfiles/facebook/facebook 2016 q1.txt,facebook_q1_2016.csv,q1_2016,textfiles/google/google 2016 q1.txt,google_q1_2016.csv,q1_2016
textfiles/apple/apple 2016 q3.txt,appl_q3_2016.csv,q3_2016,textfiles/amazon/amazon 2016 q2.txt,amazon_q2_2016.csv,q2_2016,textfiles/boa/boa 2016 q2.txt,boa_q2_2016.csv,q2_2016,textfiles/citicorp/citicorp 2016 q2.txt,citi_q2_2016.csv,q2_2016,textfiles/goldman-sachs/goldman-sachs 2016 q2.txt,gs_q2_2016.csv,q2_2016,textfiles/jpmc/jpmc 2016 q2.txt,jpmc_q2_2016.csv,q2_2016,textfiles/morganstanley/morganstanley 2016 q2.txt,morgan_q2_2016.csv,q2_2016,textfiles/wellsfargo/wellsfargo 2016 q2.txt,wellsfargo_q2_2016.csv,q2_2016,textfiles/facebook/facebook 2016 q2.txt,facebook_q2_2016.csv,q2_2016,textfiles/google/google 2016 q2.txt,google_q2_2016.csv,q2_2016
textfiles/apple/apple 2016 q4.txt,appl_q4_2016.csv,q4_2016,textfiles/amazon/amazon 2016 q3.txt,amazon_q3_2016.csv,q3_2016,textfiles/boa/boa 2016 q3.txt,boa_q3_2016.csv,q3_2016,textfiles/citicorp/citicorp 2016 q3.txt,citi_q3_2016.csv,q3_2016,textfiles/goldman-sachs/goldman-sachs 2016 q3.txt,gs_q3_2016.csv,q3_2016,textfiles/jpmc/jpmc 2016 q3.txt,jpmc_q3_2016.csv,q3_2016,textfiles/morganstanley/morganstanley 2016 q3.txt,morgan_q3_2016.csv,q3_2016,textfiles/wellsfargo/wellsfargo 2016 q3.txt,wellsfargo_q3_2016.csv,q3_2016,textfiles/facebook/facebook 2016 q3.txt,facebook_q3_2016.csv,q3_2016,textfiles/google/google 2016 q3.txt,google_q3_2016.csv,q3_2016
textfiles/apple/apple 2017 q1.txt,appl_q1_2017.csv,q1_2017,textfiles/amazon/amazon 2016 q4.txt,amazon_q4_2016.csv,q4_2016,textfiles/boa/boa 2016 q4.txt,boa_q4_2016.csv,q4_2016,textfiles/citicorp/citicorp 2016 q4.txt,citi_q4_2016.csv,q4_2016,textfiles/goldman-sachs/goldman-sachs 2016 q4.txt,gs_q4_2016.csv,q4_2016,textfiles/jpmc/jpmc 2016 q4.txt,jpmc_q4_2016.csv,q4_2016,textfiles/morganstanley/morganstanley 2016 q4.txt,morgan_q4_2016.csv,q4_2016,textfiles/wellsfargo/wellsfargo 2016 q4.txt,wellsfargo_q4_2016.csv,q4_2016,textfiles/facebook/facebook 2016 q4.txt,facebook_q4_2016.csv,q4_2016,textfiles/google/google 2016 q4.txt,google_q4_2016.csv,q4_2016
textfiles/apple/apple 2017 q2.txt,appl_q2_2017.csv,q2_2017,textfiles/amazon/amazon 2017 q1.txt,amazon_q1_2017.csv,q1_2017,textfiles/boa/boa 2017 q1.txt,boa_q1_2017.csv,q1_2017,textfiles/citicorp/citicorp 2017 q1.txt,citi_q1_2017.csv,q1_2017,textfiles/goldman-sachs/goldman-sachs 2017 q1.txt,gs_q1_2017.csv,q1_2017,textfiles/jpmc/jpmc 2017 q1.txt,jpmc_q1_2017.csv,q1_2017,textfiles/morganstanley/morganstanley 2017 q1.txt,morgan_q1_2017.csv,q1_2017,textfiles/wellsfargo/wellsfargo 2017 q1.txt,wellsfargo_q1_2017.csv,q1_2017,textfiles/facebook/facebook 2017 q1.txt,facebook_q1_2017.csv,q1_2017,textfiles/google/google 2017 q1.txt,google_q1_2017.csv,q1_2017
textfiles/apple/apple 2017 q3.txt,appl_q3_2017.csv,q3_2017,textfiles/amazon/amazon 2017 q2.txt,amazon_q2_2017.csv,q2_2017,textfiles/boa/boa 2017 q2.txt,boa_q2_2017.csv,q2_2017,textfiles/citicorp/citicorp 2017 q2.txt,citi_q2_2017.csv,q2_2017,textfiles/goldman-sachs/goldman-sachs 2017 q2.txt,gs_q2_2017.csv,q2_2017,textfiles/jpmc/jpmc 2017 q2.txt,jpmc_q2_2017.csv,q2_2017,textfiles/morganstanley/morganstanley 2017 q2.txt,morgan_q2_2017.csv,q2_2017,textfiles/wellsfargo/wellsfargo 2017 q2.txt,wellsfargo_q2_2017.csv,q2_2017,textfiles/facebook/facebook 2017 q2.txt,facebook_q2_2017.csv,q2_2017,textfiles/google/google 2017 q2.txt,google_q2_2017.csv,q2_2017
textfiles/apple/apple 2017 q4.txt,appl_q4_2017.csv,q4_2017,textfiles/amazon/amazon 2017 q3.txt,amazon_q3_2017.csv,q3_2017,textfiles/boa/boa 2017 q3.txt,boa_q3_2017.csv,q3_2017,textfiles/citicorp/citicorp 2017 q3.txt,citi_q3_2017.csv,q3_2017,textfiles/goldman-sachs/goldman-sachs 2017 q3.txt,gs_q3_2017.csv,q3_2017,textfiles/jpmc/jpmc 2017 q3.txt,jpmc_q3_2017.csv,q3_2017,textfiles/morganstanley/morganstanley 2017 q3.txt,morgan_q3_2017.csv,q3_2017,textfiles/wellsfargo/wellsfargo 2017 q3.txt,wellsfargo_q3_2017.csv,q3_2017,textfiles/facebook/facebook 2017 q3.txt,facebook_q3_2017.csv,q3_2017,textfiles/google/google 2017 q3.txt,google_q3_2017.csv,q3_2017
textfiles/apple/apple 2018 q1.txt,appl_q1_2018.csv,q1_2018,textfiles/amazon/amazon 2017 q4.txt,amazon_q4_2017.csv,q4_2017,textfiles/boa/boa 2017 q4.txt,boa_q4_2017.csv,q4_2017,textfiles/citicorp/citicorp 2017 q4.txt,citi_q4_2017.csv,q4_2017,textfiles/goldman-sachs/goldman-sachs 2017 q4.txt,gs_q4_2017.csv,q4_2017,textfiles/jpmc/jpmc 2017 q4.txt,jpmc_q4_2017.csv,q4_2017,textfiles/morganstanley/morganstanley 2017 q4.txt,morgan_q4_2017.csv,q4_2017,textfiles/wellsfargo/wellsfargo 2017 q4.txt,wellsfargo_q4_2017.csv,q4_2017,textfiles/facebook/facebook 2017 q4.txt,facebook_q4_2017.csv,q4_2017,textfiles/google/google 2017 q4.txt,google_q4_2017.csv,q4_2017
textfiles/apple/apple 2018 q2.txt,appl_q2_2018.csv,q2_2018,textfiles/amazon/amazon 2018 q1.txt,amazon_q1_2018.csv,q1_2018,textfiles/boa/boa 2018 q1.txt,boa_q1_2018.csv,q1_2018,textfiles/citicorp/citicorp 2018 q1.txt,citi_q1_2018.csv,q1_2018,textfiles/goldman-sachs/goldman-sachs 2018 q1.txt,gs_q1_2018.csv,q1_2018,textfiles/jpmc/jpmc 2018 q1.txt,jpmc_q1_2018.csv,q1_2018,textfiles/morganstanley/morganstanley 2018 q1.txt,morgan_q1_2018.csv,q1_2018,textfiles/wellsfargo/wellsfargo 2018 q1.txt,wellsfargo_q1_2018.csv,q1_2018,textfiles/facebook/facebook 2018 q1.txt,facebook_q1_2018.csv,q1_2018,textfiles/google/google 2018 q1.txt,google_q1_2018.csv,q1_2018
textfiles/apple/apple 2018 q3.txt,appl_q3_2018.csv,q3_2018,textfiles/amazon/amazon 2018 q2.txt,amazon_q2_2018.csv,q2_2018,textfiles/boa/boa 2018 q2.txt,boa_q2_2018.csv,q2_2018,textfiles/citicorp/citicorp 2018 q2.txt,citi_q2_2018.csv,q2_2018,textfiles/goldman-sachs/goldman-sachs 2018 q2.txt,gs_q2_2018.csv,q2_2018,textfiles/jpmc/jpmc 2018 q2.txt,jpmc_q2_2018.csv,q2_2018,textfiles/morganstanley/morganstanley 2018 q2.txt,morgan_q2_2018.csv,q2_2018,textfiles/wellsfargo/wellsfargo 2018 q2.txt,wellsfargo_q2_2018.csv,q2_2018,textfiles/facebook/facebook 2018 q2.txt,facebook_q2_2018.csv,q2_2018,textfiles/google/google 2018 q2.txt,google_q2_2018.csv,q2_2018
textfiles/apple/apple 2018 q4.txt,appl_q4_2018.csv,q4_2018,textfiles/amazon/amazon 2018 q3.txt,amazon_q3_2018.csv,q3_2018,textfiles/boa/boa 2018 q3.txt,boa_q3_2018.csv,q3_2018,textfiles/citicorp/citicorp 2018 q3.txt,citi_q3_2018.csv,q3_2018,textfiles/goldman-sachs/goldman-sachs 2018 q3.txt,gs_q3_2018.csv,q3_2018,textfiles/jpmc/jpmc 2018 q3.txt,jpmc_q3_2018.csv,q3_2018,textfiles/morganstanley/morganstanley 2018 q3.txt,morgan_q3_2018.csv,q3_2018,textfiles/wellsfargo/wellsfargo 2018 q3.txt,wellsfargo_q3_2018.csv,q3_2018,textfiles/facebook/facebook 2018 q3.txt,facebook_q3_2018.csv,q3_2018,textfiles/google/google 2018 q3.txt,google_q3_2018.csv,q3_2018
textfiles/apple/apple 2019 q1.txt,appl_q1_2019.csv,q1_2019,textfiles/amazon/amazon 2018 q1.txt,amazon_q4_2018.csv,q4_2018,textfiles/boa/boa 2018 q4.txt,boa_q4_2018.csv,q4_2018,textfiles/citicorp/citicorp 2018 q4.txt,citi_q4_2018.csv,q4_2018,textfiles/goldman-sachs/goldman-sachs 2018 q4.txt,gs_q4_2018.csv,q4_2018,textfiles/jpmc/jpmc 2018 q4.txt,jpmc_q4_2018.csv,q4_2018,textfiles/morganstanley/morganstanley 2018 q4.txt,morgan_q4_2018.csv,q4_2018,textfiles/wellsfargo/wellsfargo 2018 q4.txt,wellsfargo_q4_2018.csv,q4_2018,textfiles/facebook/facebook 2018 q4.txt,facebook_q4_2018.csv,q4_2018,textfiles/google/google 2018 q4.txt,google_q4_2018.csv,q4_2018
textfiles/apple/apple 2019 q2.txt,appl_q2_2019.csv,q2_2019,textfiles/amazon/amazon 2019 q1.txt,amazon_q1_2019.csv,q1_2019,textfiles/boa/boa 2019 q1.txt,boa_q1_2019.csv,q1_2019,textfiles/citicorp/citicorp 2019 q1.txt,citi_q1_2019.csv,q1_2019,textfiles/goldman-sachs/goldman-sachs 2019 q1.txt,gs_q1_2019.csv,q1_2019,textfiles/jpmc/jpmc 2019 q1.txt,jpmc_q1_2019.csv,q1_2019,textfiles/morganstanley/morganstanley 2019 q1.txt,morgan_q1_2019.csv,q1_2019,textfiles/wellsfargo/wellsfargo 2019 q1.txt,wellsfargo_q1_2019.csv,q1_2019,textfiles/facebook/facebook 2019 q1.txt,facebook_q1_2019.csv,q1_2019,textfiles/google/google 2019 q1.txt,google_q1_2019.csv,q1_2019
textfiles/apple/apple 2019 q3.txt,appl_q3_2019.csv,q3_2019,textfiles/amazon/amazon 2019 q2.txt,amazon_q2_2019.csv,q2_2019,textfiles/boa/boa 2019 q2.txt,boa_q2_2019.csv,q2_2019,textfiles/citicorp/citicorp 2019 q2.txt,citi_q2_2019.csv,q2_2019,textfiles/goldman-sachs/goldman-sachs 2019 q2.txt,gs_q2_2019.csv,q2_2019,textfiles/jpmc/jpmc 2019 q2.txt,jpmc_q2_2019.csv,q2_2019,textfiles/morganstanley/morganstanley 2019 q2.txt,morgan_q2_2019.csv,q2_2019,textfiles/wellsfargo/wellsfargo 2019 q2.txt,wellsfargo_q2_2019.csv,q2_2019,textfiles/facebook/facebook 2019 q2.txt,facebook_q2_2019.csv,q2_2019,textfiles/google/google 2019 q2.txt,google_q2_2019.csv,q2_2019
textfiles/apple/apple 2019 q4.txt,appl_q4_2019.csv,q4_2019,textfiles/amazon/amazon 2019 q3.txt,amazon_q3_2019.csv,q3_2019,textfiles/boa/boa 2019 q3.txt,boa_q3_2019.csv,q3_2019,textfiles/citicorp/citicorp 2019 q3.txt,citi_q3_2019.csv,q3_2019,textfiles/goldman-sachs/goldman-sachs 2019 q3.txt,gs_q3_2019.csv,q3_2019,textfiles/jpmc/jpmc 2019 q3.txt,jpmc_q3_2019.csv,q3_2019,textfiles/morganstanley/morganstanley 2019 q3.txt,morgan_q3_2019.csv,q3_2019,textfiles/wellsfargo/wellsfargo 2019 q3.txt,wellsfargo_q3_2019.csv,q3_2019,textfiles/facebook/facebook 2019 q3.txt,facebook_q3_2019.csv,q3_2019,textfiles/google/google 2019 q3.txt,google_q3_2019.csv,q3_2019
textfiles/apple/apple 2020 q1.txt,appl_q1_2020.csv,q1_2020,textfiles/amazon/amazon 2019 q4.txt,amazon_q4_2019.csv,q4_2019,textfiles/boa/boa 2019 q4.txt,boa_q4_2019.csv,q4_2019,textfiles/citicorp/citicorp 2019 q4.txt,citi_q4_2019.csv,q4_2019,textfiles/goldman-sachs/goldman-sachs 2019 q4.txt,gs_q4_2019.csv,q4_2019,textfiles/jpmc/jpmc 2019 q4.txt,jpmc_q4_2019.csv,q4_2019,textfiles/morganstanley/morganstanley 2019 q4.txt,morgan_q4_2019.csv,q4_2019,textfiles/wellsfargo/wellsfargo 2019 q4.txt,wellsfargo_q4_2019.csv,q4_2019,textfiles/facebook/facebook 2019 q4.txt,facebook_q4_2019.csv,q4_2019,textfiles/google/google 2019 q4.txt,google_q4_2019.csv,q4_2019
textfiles/apple/apple 2020 q1.txt,appl_q2_2020.csv,q2_2020,textfiles/amazon/amazon 2020 q1.txt,amazon_q1_2020.csv,q1_2020,textfiles/boa/boa 2020 q1.txt,boa_q1_2020.csv,q1_2020,textfiles/citicorp/citicorp 2020 q1.txt,citi_q1_2020.csv,q1_2020,textfiles/goldman-sachs/goldman-sachs 2020 q1.txt,gs_q1_2020.csv,q1_2020,textfiles/jpmc/jpmc 2020 q1.txt,jpmc_q1_2020.csv,q1_2020,textfiles/morganstanley/morganstanley 2020 q1.txt,morgan_q1_2020.csv,q1_2020,textfiles/wellsfargo/wellsfargo 2020 q1.txt,wellsfargo_q1_2020.csv,q1_2020,textfiles/facebook/facebook 2020 q1.txt,facebook_q1_2020.csv,q1_2020,textfiles/google/google 2020 q1.txt,google_q1_2020.csv,q1_2020